_id,actorId,actorRole,action,targetType,targetId,details,metadata,__v,createdAt,updatedAt
"""699e9591958021139d48cd2a""",admin-1,admin,data.sanitized,system,sample-1,Sample activity created for data.sanitized.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.465Z""","""2026-02-25T06:24:17.465Z"""
"""699e9591958021139d48cd2b""",admin-1,admin,project.seeded,system,sample-2,Sample activity created for project.seeded.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.466Z""","""2026-02-25T06:24:17.466Z"""
"""699e9591958021139d48cd2c""",admin-1,admin,file.seeded,system,sample-3,Sample activity created for file.seeded.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.466Z""","""2026-02-25T06:24:17.466Z"""
"""699e9591958021139d48cd2f""",admin-1,admin,dashboard.refresh,system,sample-6,Sample activity created for dashboard.refresh.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.466Z""","""2026-02-25T06:24:17.466Z"""
"""699e9591958021139d48cd2d""",admin-1,admin,inquiry.seeded,system,sample-4,Sample activity created for inquiry.seeded.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.466Z""","""2026-02-25T06:24:17.466Z"""
"""699e9591958021139d48cd2e""",admin-1,admin,report.generated,system,sample-5,Sample activity created for report.generated.,"{""source"":""sanitize-demo-data""}",0,"""2026-02-25T06:24:17.466Z""","""2026-02-25T06:24:17.466Z"""
"""699e9ab57ef6c4124c70ed48""",6991459564b58eeda22bdc65,admin,auth.login,session,eEHSe7K5TKmVf5pFY8NiFlGDfc-UoGRF,admin logged in,,0,"""2026-02-25T06:46:14.007Z""","""2026-02-25T06:46:14.007Z"""
"""699ea02d7ef6c4124c70ed75""",6991459564b58eeda22bdc65,admin,auth.login,session,UN9WCkzIZkyWpvzRqKaQf5Zuadztcoma,admin logged in,,0,"""2026-02-25T07:09:33.203Z""","""2026-02-25T07:09:33.203Z"""
"""699ea56825f6be8f55cf63b8""",6991459564b58eeda22bdc65,admin,auth.login,session,HACnKwKTNA62b6a3VlwDkLpvGiPVYttL,admin logged in,,0,"""2026-02-25T07:31:52.083Z""","""2026-02-25T07:31:52.083Z"""
"""699ea56825f6be8f55cf63c1""",6991459564b58eeda22bdc65,admin,admin.user_create,user,699ea56825f6be8f55cf63bf,Admin created user client2_1772004712344 (client),,0,"""2026-02-25T07:31:52.541Z""","""2026-02-25T07:31:52.541Z"""
"""699ea56825f6be8f55cf63c5""",6991459564b58eeda22bdc65,admin,admin.user_update,user,6991459664b58eeda22bdc68,Admin updated user employee,"{""projectIds"":[""699ea56825f6be8f55cf63bb""]}",0,"""2026-02-25T07:31:52.801Z""","""2026-02-25T07:31:52.801Z"""
"""699ea56925f6be8f55cf63c9""",6991459564b58eeda22bdc65,admin,admin.user_update,user,6991459664b58eeda22bdc6b,Admin updated user client,"{""projectIds"":[""699ea56825f6be8f55cf63bb""]}",0,"""2026-02-25T07:31:53.033Z""","""2026-02-25T07:31:53.033Z"""
"""699ea56925f6be8f55cf63cd""",6991459564b58eeda22bdc65,admin,admin.user_update,user,699ea56825f6be8f55cf63bf,Admin updated user client2_1772004712344,"{""projectIds"":[]}",0,"""2026-02-25T07:31:53.267Z""","""2026-02-25T07:31:53.267Z"""
"""699ea56b25f6be8f55cf63d1""",6991459564b58eeda22bdc65,admin,file.upload,file,699ea56b25f6be8f55cf63cf,Uploaded rbac-smoke-1772004713406.txt,"{""visibility"":""client"",""folder"":""RBAC""}",0,"""2026-02-25T07:31:55.216Z""","""2026-02-25T07:31:55.216Z"""
"""699ea56b25f6be8f55cf63d4""",6991459664b58eeda22bdc6b,client,auth.login,session,j8DjJ0H617L0hiLCbLCNVPdWjl30VjeM,client logged in,,0,"""2026-02-25T07:31:55.479Z""","""2026-02-25T07:31:55.479Z"""
"""699ea56b25f6be8f55cf63d9""",699ea56825f6be8f55cf63bf,client,auth.login,session,B5qANxC3g4RrDbqTxIubN1o5P1jR-5Cr,client2_1772004712344 logged in,,0,"""2026-02-25T07:31:55.721Z""","""2026-02-25T07:31:55.721Z"""
"""699ea56c25f6be8f55cf63de""",6991459664b58eeda22bdc68,user,auth.login,session,PxWnS6w9T2uoYvsqEgkBufOl6Ym_MHRR,employee logged in,,0,"""2026-02-25T07:31:56.024Z""","""2026-02-25T07:31:56.024Z"""
"""699ea67ff238af92de0ce894""",6991459564b58eeda22bdc65,admin,auth.login,session,Lj0SlqBHdmDsE8m0w1NkLbHfXhK6xWeo,admin logged in,,0,"""2026-02-25T07:36:31.618Z""","""2026-02-25T07:36:31.618Z"""
"""699ea680f238af92de0ce89d""",6991459564b58eeda22bdc65,admin,admin.user_create,user,699ea67ff238af92de0ce89b,Admin created user client2_1772004991836 (client),,0,"""2026-02-25T07:36:32.033Z""","""2026-02-25T07:36:32.033Z"""
"""699ea680f238af92de0ce8a1""",6991459564b58eeda22bdc65,admin,admin.user_update,user,6991459664b58eeda22bdc68,Admin updated user employee,"{""projectIds"":[""699ea67ff238af92de0ce897""]}",0,"""2026-02-25T07:36:32.258Z""","""2026-02-25T07:36:32.258Z"""
"""699ea680f238af92de0ce8a5""",6991459564b58eeda22bdc65,admin,admin.user_update,user,6991459664b58eeda22bdc6b,Admin updated user client,"{""projectIds"":[""699ea67ff238af92de0ce897""]}",0,"""2026-02-25T07:36:32.504Z""","""2026-02-25T07:36:32.504Z"""
"""699ea680f238af92de0ce8a9""",6991459564b58eeda22bdc65,admin,admin.user_update,user,699ea67ff238af92de0ce89b,Admin updated user client2_1772004991836,"{""projectIds"":[]}",0,"""2026-02-25T07:36:32.682Z""","""2026-02-25T07:36:32.682Z"""
"""699ea684f238af92de0ce8ad""",6991459564b58eeda22bdc65,admin,file.upload,file,699ea684f238af92de0ce8ab,Uploaded rbac-smoke-1772004992746.txt,"{""visibility"":""client"",""folder"":""RBAC""}",0,"""2026-02-25T07:36:36.798Z""","""2026-02-25T07:36:36.798Z"""
"""699ea685f238af92de0ce8b0""",6991459664b58eeda22bdc6b,client,auth.login,session,4rrtHyAhLvC2yl_cjMjySzwk-0bm5OJW,client logged in,,0,"""2026-02-25T07:36:37.118Z""","""2026-02-25T07:36:37.118Z"""
"""699ea685f238af92de0ce8b5""",699ea67ff238af92de0ce89b,client,auth.login,session,QCX0_UBptmJtDxdTcKDvb7YjKNk3p3MH,client2_1772004991836 logged in,,0,"""2026-02-25T07:36:37.442Z""","""2026-02-25T07:36:37.442Z"""
"""699ea685f238af92de0ce8ba""",6991459664b58eeda22bdc68,user,auth.login,session,PVLRQ4SYnAjO42YrQauBN2eOy8J5zC_4,employee logged in,,0,"""2026-02-25T07:36:37.791Z""","""2026-02-25T07:36:37.791Z"""
"""699ea9337ef6c4124c70edc0""",6991459564b58eeda22bdc65,admin,auth.login,session,kGQbLqhHd-_3qZtbyftfiJ8GxXmhajNL,admin logged in,,0,"""2026-02-25T07:48:04.003Z""","""2026-02-25T07:48:04.003Z"""
"""699ea9807ef6c4124c70edc3""",6991459564b58eeda22bdc65,admin,auth.login,session,1b6EDf3qNkG61tD8JxumgjDTiKRMSR5y,admin logged in,,0,"""2026-02-25T07:49:20.700Z""","""2026-02-25T07:49:20.700Z"""
"""699ec1f84f37c01609b384c3""",6991459564b58eeda22bdc65,admin,auth.login,session,KXrj4PGiTdfGNJ8Z4XJzhmbpXZq1PbMI,admin logged in,,0,"""2026-02-25T09:33:44.832Z""","""2026-02-25T09:33:44.832Z"""
"""699ec2234f37c01609b384d3""",6991459564b58eeda22bdc65,admin,file.delete,file,699ea684f238af92de0ce8ab,Deleted rbac-smoke-1772004992746.txt,,0,"""2026-02-25T09:34:27.734Z""","""2026-02-25T09:34:27.734Z"""
"""699ec22c4f37c01609b384db""",6991459564b58eeda22bdc65,admin,file.delete,file,699ea56b25f6be8f55cf63cf,Deleted rbac-smoke-1772004713406.txt,,0,"""2026-02-25T09:34:36.642Z""","""2026-02-25T09:34:36.642Z"""
"""699ecedd1f5a041f58e4a343""",6991459564b58eeda22bdc65,admin,admin.user_update,user,699ea67ff238af92de0ce89b,Admin updated user client2_1772004991836,"{""role"":""client"",""projectIds"":[""54""]}",0,"""2026-02-25T10:28:45.035Z""","""2026-02-25T10:28:45.035Z"""
"""699ecf371f5a041f58e4a35c""",6991459664b58eeda22bdc68,user,auth.login,session,KXrj4PGiTdfGNJ8Z4XJzhmbpXZq1PbMI,employee logged in,,0,"""2026-02-25T10:30:15.695Z""","""2026-02-25T10:30:15.695Z"""
"""699ecf781f5a041f58e4a36e""",6991459664b58eeda22bdc68,user,file.upload,file,699ecf781f5a041f58e4a36c,Uploaded 1 room_page-0001.jpg,"{""visibility"":""team"",""folder"":""Projects""}",0,"""2026-02-25T10:31:20.527Z""","""2026-02-25T10:31:20.527Z"""
"""699edb4ecd6acd94d687b751""",6991459564b58eeda22bdc65,admin,auth.login,session,KXrj4PGiTdfGNJ8Z4XJzhmbpXZq1PbMI,admin logged in,,0,"""2026-02-25T11:21:50.389Z""","""2026-02-25T11:21:50.389Z"""
"""699edb63cd6acd94d687b75d""",6991459564b58eeda22bdc65,admin,file.update,file,699ecf781f5a041f58e4a36c,Updated 1 room_page-0001.jpg,"{""sharedWithUsers"":[],""sharedWithRoles"":[""admin"",""user"",""client""],""linkAccess"":""none""}",0,"""2026-02-25T11:22:11.105Z""","""2026-02-25T11:22:11.105Z"""
"""699edb63cd6acd94d687b75f""",6991459564b58eeda22bdc65,admin,file.permissions_update,file,699ecf781f5a041f58e4a36c,"Access updated for 1 room_page-0001.jpg: roles: admin, user, client","{""before"":{""sharedWithUsers"":[],""sharedWithRoles"":[],""linkAccess"":""none""},""after"":{""sharedWithUsers"":[],""sharedWithRoles"":[""admin"",""user"",""client""],""linkAccess"":""none""}}",0,"""2026-02-25T11:22:11.254Z""","""2026-02-25T11:22:11.254Z"""
"""699edbc1cd6acd94d687b769""",6991459664b58eeda22bdc68,user,auth.login,session,KXrj4PGiTdfGNJ8Z4XJzhmbpXZq1PbMI,employee logged in,,0,"""2026-02-25T11:23:45.290Z""","""2026-02-25T11:23:45.290Z"""
